['<meta', 'message', 'track_name', "name='Piano\\x00'", 'time=0>']
['<meta', 'message', 'time_signature', 'numerator=4', 'denominator=4', 'clocks_per_click=24', 'notated_32nd_notes_per_beat=8', 'time=0>']
['<meta', 'message', 'key_signature', "key='F'", 'time=0>']
['<meta', 'message', 'set_tempo', 'tempo=461538', 'time=0>']
['control_change', 'channel=0', 'control=121', 'value=0', 'time=0']
['program_change', 'channel=0', 'program=0', 'time=0']
['control_change', 'channel=0', 'control=7', 'value=100', 'time=0']
['control_change', 'channel=0', 'control=10', 'value=64', 'time=0']
['control_change', 'channel=0', 'control=91', 'value=0', 'time=0']
['control_change', 'channel=0', 'control=93', 'value=0', 'time=0']
['<meta', 'message', 'midi_port', 'port=0', 'time=0>']
['note_on', 'channel=0', 'note=77', 'velocity=80', 'time=1200']
['control_change', 'channel=0', 'control=2', 'value=80', 'time=0']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=72', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=84', 'velocity=80', 'time=25']
['note_on', 'channel=0', 'note=84', 'velocity=0', 'time=1367']
['note_on', 'channel=0', 'note=86', 'velocity=80', 'time=73']
['note_on', 'channel=0', 'note=86', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=84', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=84', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=82', 'velocity=80', 'time=25']
['note_on', 'channel=0', 'note=82', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=81', 'velocity=80', 'time=25']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=79', 'velocity=80', 'time=25']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=683']
['note_on', 'channel=0', 'note=81', 'velocity=80', 'time=37']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=82', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=82', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=81', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=72', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=911']
['note_on', 'channel=0', 'note=72', 'velocity=80', 'time=49']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=113']
['note_on', 'channel=0', 'note=72', 'velocity=80', 'time=7']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=113']
['note_on', 'channel=0', 'note=84', 'velocity=80', 'time=7']
['note_on', 'channel=0', 'note=84', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=72', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=113']
['note_on', 'channel=0', 'note=72', 'velocity=80', 'time=7']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=113']
['note_on', 'channel=0', 'note=84', 'velocity=80', 'time=7']
['note_on', 'channel=0', 'note=84', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=72', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=113']
['note_on', 'channel=0', 'note=84', 'velocity=80', 'time=7']
['note_on', 'channel=0', 'note=84', 'velocity=0', 'time=341']
['note_on', 'channel=0', 'note=77', 'velocity=80', 'time=19']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=72', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=84', 'velocity=80', 'time=25']
['note_on', 'channel=0', 'note=84', 'velocity=0', 'time=1367']
['note_on', 'channel=0', 'note=86', 'velocity=80', 'time=73']
['note_on', 'channel=0', 'note=86', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=84', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=84', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=82', 'velocity=80', 'time=25']
['note_on', 'channel=0', 'note=82', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=81', 'velocity=80', 'time=25']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=79', 'velocity=80', 'time=25']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=683']
['note_on', 'channel=0', 'note=79', 'velocity=80', 'time=37']
['control_change', 'channel=0', 'control=2', 'value=79', 'time=124']
['control_change', 'channel=0', 'control=2', 'value=78', 'time=124']
['control_change', 'channel=0', 'control=2', 'value=77', 'time=124']
['control_change', 'channel=0', 'control=2', 'value=76', 'time=124']
['control_change', 'channel=0', 'control=2', 'value=75', 'time=124']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=63']
['note_on', 'channel=0', 'note=77', 'velocity=75', 'time=37']
['control_change', 'channel=0', 'control=2', 'value=74', 'time=24']
['control_change', 'channel=0', 'control=2', 'value=73', 'time=124']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=79']
['note_on', 'channel=0', 'note=82', 'velocity=73', 'time=13']
['control_change', 'channel=0', 'control=2', 'value=72', 'time=31']
['control_change', 'channel=0', 'control=2', 'value=71', 'time=124']
['note_on', 'channel=0', 'note=82', 'velocity=0', 'time=72']
['note_on', 'channel=0', 'note=81', 'velocity=71', 'time=13']
['control_change', 'channel=0', 'control=2', 'value=70', 'time=39']
['control_change', 'channel=0', 'control=2', 'value=69', 'time=124']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=64']
['note_on', 'channel=0', 'note=77', 'velocity=69', 'time=13']
['control_change', 'channel=0', 'control=2', 'value=68', 'time=47']
['control_change', 'channel=0', 'control=2', 'value=67', 'time=124']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=56']
['note_on', 'channel=0', 'note=79', 'velocity=67', 'time=13']
['control_change', 'channel=0', 'control=2', 'value=66', 'time=55']
['control_change', 'channel=0', 'control=2', 'value=65', 'time=124']
['control_change', 'channel=0', 'control=2', 'value=64', 'time=123']
['control_change', 'channel=0', 'control=2', 'value=63', 'time=124']
